METABOLITE 0,METABOLITE 1,METABOLITE 2,METABOLITE 3,METABOLITE 4,METABOLITE 5,METABOLITE 6,METABOLITE 7,METABOLITE 8,METABOLITE 9,METABOLITE 10,METABOLITE 11,METABOLITE 12,METABOLITE 13,METABOLITE 14,Prob_Astrocytoma,Prob_Glioblastoma,Prob_Meningioma,Diagnóstico_Predicho
0.3226945007104816,0.5750239752001429,0.7426445033939527,0.6359577626982104,0.5448036739193035,0.7853359477623996,0.8857560083431861,0.5779375849380091,0.12301688203465738,0.7016894265977568,0.7312540016509694,0.8469795714173322,3.55195742387335,3.74283178965718,17.1994865094638,2.044677e-08,0.98025954,0.019740526,Glioblastoma
0.45740830810694866,0.7646998796371154,0.4444510885947995,0.4513003430827025,0.38821315074377155,0.4015974369392303,0.38257364423096507,0.4076320992632062,0.7150721787511467,12.1608362048569,12.0448960291997,23.2907899115842,3.17936629671905,3.11735093130709,1.25247896105413,2.561129e-06,2.6388988e-10,0.9999975,Meningioma
14.528697566081,11.5291044374162,0.6477345452015348,0.6224941695528278,0.6480195653597514,0.826787099482757,0.7974393929715662,0.6952694333943543,0.8503277648701159,0.9104880547272411,0.9148409446000384,1.80509520021906,21.5673745099266,2.15255276565493,10.8157053931885,9.040917e-08,0.0024121967,0.9975877,Meningioma
0.15758812822876933,0.31441509050796124,0.25161304787763816,0.18649795155869653,0.10055592593218016,0.2876179525684741,0.3343489083425501,0.21380221526454637,0.3058520079893922,0.7540955609624529,0.6272109477242234,15.6640735537504,4.27465353591006,4.21073143796498,11.2813076568646,0.00017712587,1.3040043e-06,0.9998216,Meningioma
0.3686812675011253,0.20699279374840346,0.211521394849606,0.03469926614499709,0.16418745069360324,0.3645903968824013,0.3408920590422797,0.11028680300819196,0.26020561464151476,0.5318009801645205,0.49606772363895935,0.6548054776409686,4.07006705157587,43.2400150852379,13.5058019445935,1.6275947e-29,7.3382045e-25,1.0,Meningioma
0.5349057934944019,0.496231316069746,0.4208348010045752,0.3577351326602923,-0.15519176854610187,0.33711077508965726,0.5818460489673243,0.28767047674796453,-0.22356175695196678,1.03528028995038,0.8952580961188655,0.5810567919325987,15.9032943976585,17.0758228903289,19.3123589518965,6.064452e-20,1.570051e-06,0.99999845,Meningioma
0.7516628636454495,0.47194475649673423,0.4070602622089667,0.31915581481043903,0.18893365503851425,0.38294578183930167,0.599745247148188,0.5233315195317193,0.523129241200382,10.4568553102005,1.00506121337967,0.7726316095525126,2.76225639436208,29.0123581669716,14.6160976425336,2.9323444e-22,5.095149e-10,1.0,Meningioma
0.7062668278291045,0.8892459487239379,12.2883120641915,11.2238222604788,0.5777289998401479,14.3445068055947,16.563716373736,0.7506810528148216,0.6482972062425313,30.9132660260321,3.02408789995122,0.48247601056643163,0.4504294948961919,0.3597897595095207,0.4950829723700507,3.9017013e-06,2.3153725e-12,0.99999607,Meningioma
19.7693059384095,11.2850667329308,11.4052679634565,1.05258703504257,0.8326315036502175,13.4716885020151,14.867336496564,1.07078461158641,0.7621195356569812,18.5648872142576,1.80287152082589,0.20076445460441883,14.5101524406982,15.3069279390234,11.9914562327629,2.2991783e-08,1.6160669e-12,1.0,Meningioma
0.2336812514953695,0.1272332307979831,0.19397681486782448,0.16490844443712754,-0.013681375793413036,0.3538536581094366,0.5180213768360444,0.10356739552143562,0.3113691001599166,11.5061854046083,10.0774132366103,13.7680708065753,32.4747163940535,32.5459092129684,16.6721242982733,6.220123e-37,7.645149e-26,1.0,Meningioma
0.8270574781198108,100.503861628426,0.6256360858930203,0.5767691859681433,0.49981176659377935,0.8796617329661243,0.9149164537227426,0.6535750247777534,0.5019230275666837,11.9019598185423,1.08449712626488,0.9549845800123674,2.99101016801159,3.22883470612567,15.2929021616925,0.0,1.0,0.0,Glioblastoma
14.528697566081,11.5291044374162,0.6477345452015348,0.6224941695528278,0.6480195653597514,0.826787099482757,0.7974393929715662,0.6952694333943543,0.8503277648701159,0.9104880547272411,0.9148409446000384,1.80509520021906,21.5673745099266,2.15255276565493,10.8157053931885,9.040917e-08,0.0024121967,0.9975877,Meningioma
0.2271325444093317,0.3628571148659766,0.38362220679148296,0.4347605105791805,0.40815815513194525,0.5853496857096037,0.5774736135044493,0.38662910377766935,0.5288370354963732,10.5283800566329,1.0345165530386,14.5213918706446,4.08004438863952,3.991449882032,0.4989354311524922,0.0046015577,5.43857e-10,0.99539846,Meningioma
-0.005725890767464159,0.0694070227537763,-0.053609279668989304,-0.08165375352783133,-0.12396519327076912,0.4601804611845076,0.606914580006489,0.08982637707999518,0.36999115887968326,1.21386428880555,11.8904723224188,14.0022422103528,2.70368434255023,27.8849495428412,10.0735542066724,7.108079e-21,2.2988036e-17,1.0,Meningioma
16.7149395367297,1.8982488782534,17.5929200150238,1.74214906496169,12.6516450136862,1.20144359802328,14.5137915817433,12.8826053182929,0.7570396337560391,183.344377433934,17.9688997440614,0.42343524856736575,0.6682078702189015,0.5536602937041987,0.424662782988993,0.0,1.0,4.6382113e-22,Glioblastoma
10.4174552814922,0.7764302151472866,14.1073675057616,11.7892334492712,0.2613132879361348,0.9868614172951615,12.7010007416641,10.5534146829534,0.7227433419685678,16.9707984218504,16.0666711026831,0.9826584062832042,13.0494753888864,1.34570694827119,1.2859547578924,2.916519e-07,2.9747888e-35,0.99999976,Meningioma
0.42280357592781487,0.30271770565068945,0.23976488113660732,0.25814894756037027,0.23901237013711069,0.4375093943666676,0.4390056618349303,0.3317296654346658,0.3994060837448298,0.9922675636162853,0.8904909576269091,14.5245694440937,39.4374322117357,4.02302418540911,11.7103454412478,1.9951803e-16,5.6328915e-22,1.0,Meningioma
0.35441222343609646,0.4999986047603342,0.39565282842884725,0.40294252016195675,0.3012573857331285,0.42461639448506183,0.3314995587871154,0.3534915320627393,0.415563728519583,0.6686152246462203,0.5423732756279073,16.3170776349465,41.037431677578,39.9837522233497,13.6981052645214,1.2453333e-36,0.0,1.0,Meningioma
0.6832078980058658,0.21748290009382645,0.08172396221836684,0.07731338913102798,-0.10015722196157997,13.5357493237666,16.5361798355698,0.003278036330972428,0.42559964997128685,1.39425822854013,14.1762017523892,-0.08822422564327329,2.13530596161764,24.5188938404335,15.6288393513039,1.2489413e-18,7.011578e-08,0.9999999,Meningioma
0.1817298235618427,0.12275681529446411,0.21263826248517353,0.055475802245082376,0.1690511361084263,0.27375825167414003,0.1850556040597982,0.1945885538042404,0.24093232147741972,0.6011337534651213,0.6977935968669583,16.7102296331533,4.2679441728845,4.2944640278587,10.6578838180566,0.00031104166,1.0672715e-07,0.99968886,Meningioma
10.6897089333822,16.6223098433264,1.56111493603509,15.77683987855,12.083605292365,13.8262832519004,15.3137266167789,10.0411461189626,0.9799745212200648,16.4591492384531,16.5738744487244,0.7183062268308836,15.1872852989315,15.8616422824222,0.9636411783929757,1.884399e-06,0.86698365,0.13301446,Glioblastoma
0.5797557018211522,0.6528530051381409,0.5440529800714321,0.4623669162034745,0.4446979340560774,0.6863028377209539,0.7029587156089084,0.4992779121413769,0.5319592418187573,0.920577349430465,0.8486698946265994,12.3979685479837,3.85526974521722,39.8878713117605,0.9472256032123046,4.3729095e-17,1.2022027e-36,1.0,Meningioma
0.7451848756141336,0.933809961510039,0.734865574788393,0.7609804399613053,0.5034703949054367,0.9386789077839637,11.6131901293523,0.5799413362612791,0.4426558419922017,1.22621160559899,11.4595473343229,12.4358912975757,31.9219161135832,33.1762110885066,12.181562879357,5.7364253e-33,0.0,1.0,Meningioma
12.651427622112,11.5491958599574,0.3907579325398608,0.3771032226105033,0.30732024289896115,0.9125591161579997,1.03408325305727,0.24988012382116584,0.28273786245767113,0.6926332641501913,0.6122490334380009,0.8602715544716667,34.1819867154671,35.499022391464,13.4278102103459,6.510077e-32,9.059865e-29,1.0,Meningioma
0.44979187114295216,0.49551480193719205,0.13414789789249915,0.05449197734581851,0.07869636951113493,0.5344205244296422,0.5155064924700196,0.27340796952607277,0.3536770477747278,0.6520684920049535,0.6149037801953594,0.9288428447719084,4.23426126328201,42.7927920171867,10.6687048831403,2.9738698e-28,1.087535e-27,1.0,Meningioma
1.03815069279785,11.8307853631636,0.8666404011740471,0.7737702369153197,0.5563292890374318,11.7981590754909,11.5013223299334,0.7156431376122723,0.7860778525542917,180.656294766835,17.9220787413816,1.20259396099545,26.8192604575045,25.9232190796505,0.9585530036119964,0.0,1.0,8.2733665e-29,Glioblastoma
0.5027875173973644,0.6111579255529613,0.5628999167600598,0.5146858950777885,0.19366585212038218,0.7440233948763857,10.7260090625035,0.8615022703643948,0.5605571278894937,12.8556687592309,12.3961104913697,0.8462640755197801,23.5159128954348,24.1722236950603,1.35913945253592,1.99695e-28,1.1462095e-28,1.0,Meningioma
15.3561782724771,15.8662043400704,15.3042821954627,14.068359804059,0.7176376362385013,20.54894280718,2.38375694482983,0.9807875380142778,0.7835831077049439,12.7574299448366,1.24934039481474,0.6437080063516447,10.6511549630795,1.01778379981727,0.8528837466632497,0.00037469954,7.3031087e-10,0.9996253,Meningioma
15.5679230989587,12.6188517789105,17.7919319036948,16.5669303056517,0.8943530036617122,18.8670715090253,2.03212842273721,12.6189897963758,0.7525343836228637,18.9471454062745,18.5988249790903,0.5274125289499609,0.7942503052139942,0.8609063026053694,0.9437978663454851,6.6668526e-06,2.1844559e-20,0.9999933,Meningioma
0.7953521464743233,0.9701094635701367,0.9135182734643242,0.8555230109672984,0.7347594753051562,10.6999766624122,1.26519670299922,0.9674343049980777,0.7875396336528104,16.997927834547,17.0274831298567,115.499114594828,2.53528594513762,2.67807306703999,13.6289497699169,8.09976e-07,0.0,0.99999917,Meningioma
0.7356259008607517,10.9621374430737,0.9685494781463849,0.9575158749447676,0.6781129524133929,12.5135836754493,15.30847660694,0.8703315140000564,0.6833079493894004,13.4596992415457,13.6420411288045,12.4920119694582,23.499574229059,23.0301202070132,15.8428773995293,1.340871e-20,0.00011994807,0.9998801,Meningioma
0.5824527337033817,0.7270785394681618,0.4982227542622801,0.41004394102819197,0.21806741626478718,0.7770484532508164,0.7641483006098342,0.37717995960623046,0.44106421793254513,10.0383050408616,0.854480858271922,1.21671621518,3.53911011544876,368.612760076227,1.46232097213121,0.0,0.0,1.0,Meningioma
0.41661216358701825,0.4371889150013199,0.420800385261773,0.2633128158808695,0.3390187266580675,0.6536923435173948,0.6425488910906239,0.37063486237987836,0.5439961476179926,0.972230449959947,0.9187642558708483,13.0700307780504,36.1707587262337,36.8763351533519,15.6250975450234,5.1762193e-35,0.0,1.0,Meningioma
0.6802502792791831,0.8291034906727368,0.9104383384403515,0.916280321966169,0.40535854943871263,12.220004717942,13.4217458401376,0.7272168308279208,0.4554056950301127,10.9891177922685,0.9165907363197354,0.8690667647991015,33.0697746658633,33.6365269237098,14.1545902162544,6.372259e-33,9.72019e-36,1.0,Meningioma
0.2461798237238478,0.4754106354100613,0.3539015196091376,0.29856305354589957,0.18377931075847653,0.4014654197896913,0.3780073542875803,0.501016921839039,0.358518013980991,0.7893825202154539,0.8177438185713087,0.9288947338437926,23.564635919021,25.1088850598013,1.28607528090854,7.006206e-23,5.9995803e-33,1.0,Meningioma
1.50748570598758,1.11750542374101,11.680097814288,1.14885857805874,0.27688494859819673,1.62407734560704,17.0240470916131,1.34452171122131,0.44045823729413947,17.0545631246531,16.1576990456509,0.08689345526881287,0.1292212727440224,0.08275708359116843,0.11781348847817169,1.6550388e-12,1.2718624e-05,0.99998724,Meningioma
1.31011388334136,14.0285547519302,12.6921683862087,11.1663126863542,0.6118588565931998,10.9599817273326,1.19782419243118,1.40120087700129,11.0285976359487,2.42464929081156,2.37495487519313,0.593147816764158,0.907422801511838,0.9166664347002512,0.8562774187620541,0.00011649301,0.99988353,2.5575462e-12,Glioblastoma
-0.024315655170276382,0.1194732499973779,0.04451037679180812,-0.01526739441424441,0.04222562736900534,0.0694678483202172,0.09428807317689498,0.13841826049779046,0.23866319076851328,0.5021733562757973,0.6482799838051203,14.9842490418105,3.27487680097854,330.965006203706,11.8655065055929,0.0,0.0,1.0,Meningioma
0.04802279369827976,0.07274310855937205,0.07756631883943371,0.21616665016684927,0.10801533033803491,0.2226970987469886,0.24251552769339954,0.1762394808479269,0.33902759997644916,0.6973516958363277,0.6671770217737445,17.994679822681,39.5510850210462,39.593588162906,12.8870880882017,1.485231e-35,0.0,1.0,Meningioma
0.08698385201636322,0.38418234852188116,0.36059284932064706,0.33309207940614144,0.30452960883307717,0.33582390002722484,0.30220437951017737,0.3367612264531503,0.3719182157647184,0.7743998123962127,0.7151957540071566,16.1449621867193,39.7119716140277,4.06781263011896,1.30395775822772,4.969802e-12,1.6166596e-30,1.0,Meningioma
1.75620039836889,20.4428727287845,2.66110614196942,2.47477160153798,1.64554980721044,1.34124568987446,15.0527965934395,11.9440802842431,0.8288414762967488,13.8082973648868,14.3199476229671,0.23381868567461583,0.4038764434742178,0.3128119534648188,0.2250277419188551,2.1946315e-08,0.5047706,0.49522936,Glioblastoma
0.5467756571838721,0.42466926061461485,0.6004138840647838,0.5562367735659559,0.3488837212778665,0.604697176057348,0.5778888614488857,0.5062821988232102,0.5641797619599144,0.9956516190457404,10.452609548827,11.3038061497508,2.87678584543477,3.14785721312806,11.6812725898007,8.258686e-07,0.31284618,0.687153,Meningioma
10.7151766217743,134.086937872177,11.8853695137446,11.0570503683358,10.6761942480261,1.11829895220363,13.3219132862129,0.6323510647711643,0.7966458117467584,12.3705792213945,12.0045034460293,14.685758741766,30.3168459784125,29.2064939577071,119.542798910854,0.0,1.0,0.0,Glioblastoma
0.055900271068652224,0.167006552464926,0.2102723486330088,0.22558403857634857,0.21143289730789183,0.26249525292832465,0.32842125174079745,0.266171879885152,0.3549543969860338,0.6102619112503836,0.6080727941790909,16.4278919080361,4.42704788648724,42.7367646797069,0.757536668178519,8.241629e-18,0.0,1.0,Meningioma
